id,realDonaldTrump,HillaryClinton
402,0.000157484,0.999843
403,0.998047,0.00195253
404,0.849196,0.150804
405,0.979525,0.0204746
406,0.997745,0.00225484
407,0.0559577,0.944042
408,0.999816,0.00018357
409,0.82687,0.17313
410,0.088768,0.911232
411,0.995602,0.00439831
412,0.998703,0.00129698
413,0.532745,0.467255
414,0.0617751,0.938225
415,0.972797,0.027203
416,0.96866,0.0313398
417,0.72448,0.27552
418,0.907654,0.092346
419,0.374957,0.625043
420,0.88876,0.11124
421,0.0398097,0.96019
422,0.969469,0.0305307
423,0.132836,0.867164
424,0.0332256,0.966774
425,0.981175,0.0188247
426,0.108277,0.891723
427,0.0351208,0.964879
428,0.108676,0.891324
429,0.0629995,0.937001
430,0.953462,0.0465384
431,0.267803,0.732197
432,0.0965501,0.90345
433,0.93781,0.0621896
434,0.0403216,0.959678
435,0.0697248,0.930275
436,0.998752,0.0012483
437,0.118505,0.881495
438,0.127836,0.872163
439,0.326312,0.673688
440,0.0406358,0.959364
441,0.0623432,0.937657
442,1.51955e-06,0.999998
443,0.149719,0.850281
444,0.105426,0.894574
445,0.487781,0.512219
446,0.861311,0.138689
447,0.9993,0.000700053
448,0.0327252,0.967275
449,0.000509192,0.999491
450,0.28428,0.71572
451,0.140857,0.859143
452,0.366304,0.633696
453,0.0544026,0.945597
454,0.99179,0.00820967
455,0.99694,0.00306053
456,0.978557,0.0214432
457,0.000228804,0.999771
458,0.997659,0.00234118
459,0.645149,0.354851
460,0.0644501,0.93555
461,0.0629117,0.937088
462,0.463065,0.536935
463,0.989484,0.0105156
464,0.243815,0.756185
465,0.962369,0.037631
466,0.758137,0.241863
467,0.615405,0.384595
468,0.402002,0.597998
469,0.982995,0.0170055
470,0.106085,0.893915
471,0.78977,0.21023
472,0.0967972,0.903203
473,0.347712,0.652288
474,0.383389,0.616611
475,0.952227,0.0477729
476,0.883744,0.116256
477,0.969736,0.0302643
478,0.425538,0.574462
479,0.00131457,0.998685
480,0.150484,0.849516
481,0.0953578,0.904642
482,0.99173,0.0082699
483,0.0596388,0.940361
484,0.275505,0.724495
485,0.994632,0.00536812
486,0.999426,0.000573697
487,0.0882859,0.911714
488,0.211895,0.788105
489,0.592724,0.407276
490,0.821426,0.178574
491,0.000401152,0.999599
492,0.00115916,0.998841
493,0.968644,0.0313559
494,0.0791365,0.920864
495,0.594306,0.405694
496,0.124472,0.875528
497,0.836029,0.163971
498,0.98725,0.0127496
499,0.909284,0.0907162
500,0.980447,0.0195527
501,0.0383972,0.961603
502,0.38618,0.61382
503,0.264648,0.735352
504,0.106994,0.893006
505,0.999751,0.000248576
506,0.276828,0.723172
507,0.52555,0.47445
508,0.00045566,0.999544
509,0.0887832,0.911217
510,0.176186,0.823815
511,0.0342708,0.965729
512,0.960211,0.0397889
513,0.995093,0.00490684
514,0.975104,0.0248957
515,0.0738326,0.926167
516,0.0123037,0.987696
517,0.126257,0.873743
518,0.000163077,0.999837
519,0.000129562,0.99987
520,0.00138963,0.99861
521,0.00536833,0.994632
522,0.000119432,0.999881
523,0.086645,0.913355
524,0.000301347,0.999699
525,0.00323006,0.99677
526,0.000677687,0.999322
527,0.000140587,0.999859
528,0.00130347,0.998697
529,0.00115605,0.998844
530,0.000313181,0.999687
531,0.000164583,0.999835
532,0.0200842,0.979916
533,0.00113201,0.998868
534,0.000341957,0.999658
535,0.00144555,0.998554
536,0.109802,0.890198
537,0.000704977,0.999295
538,0.00690837,0.993092
539,0.136332,0.863668
540,0.66741,0.33259
541,0.70985,0.29015
542,0.999999,8.04789e-07
543,0.000266219,0.999734
544,0.999999,5.83561e-07
545,0.00336374,0.996636
546,0.000245915,0.999754
547,0.0120111,0.987989
548,0.000359403,0.999641
549,0.000163412,0.999837
550,0.0428331,0.957167
551,0.000250524,0.999749
552,0.99083,0.00917021
553,0.155181,0.844819
554,0.0406504,0.95935
555,0.000155085,0.999845
556,0.0289984,0.971002
557,0.00018784,0.999812
558,0.106684,0.893316
559,0.000125363,0.999875
560,0.000275905,0.999724
561,0.000643396,0.999357
562,0.00171589,0.998284
563,0.00028388,0.999716
564,0.000123217,0.999877
565,0.206459,0.793541
566,0.000150483,0.999849
567,0.000171564,0.999828
568,0.0970014,0.902999
569,0.000646652,0.999353
570,0.000166807,0.999833
571,0.119209,0.880791
572,0.0417871,0.958213
573,0.129291,0.870709
574,0.00186301,0.998137
575,0.452115,0.547885
576,0.265185,0.734815
577,0.00029016,0.99971
578,0.000123652,0.999876
579,0.962741,0.0372593
580,0.00413517,0.995865
581,0.859597,0.140403
582,0.00495111,0.995049
583,0.188834,0.811166
584,0.266159,0.733841
585,0.931716,0.0682836
586,0.976015,0.0239848
587,0.000320825,0.999679
588,0.998362,0.0016378
589,0.00186281,0.998137
590,0.0097541,0.990246
591,0.231551,0.768449
592,0.778787,0.221213
593,0.217091,0.782909
594,0.000374432,0.999626
595,0.538021,0.461979
596,0.306906,0.693094
597,0.0539117,0.946088
598,0.992313,0.00768734
599,0.95702,0.0429797
600,0.999712,0.000287816
601,0.107061,0.892939
602,0.958987,0.0410126
603,0.989674,0.0103258
604,0.000887648,0.999112
605,0.00148622,0.998514
606,0.000271034,0.999729
607,0.984097,0.0159028
608,0.618344,0.381656
609,0.000178172,0.999822
610,0.000193929,0.999806
611,0.000248567,0.999751
612,0.000375416,0.999625
613,0.00310834,0.996892
614,0.00669017,0.99331
615,0.98151,0.0184899
616,0.362391,0.637609
617,0.00021292,0.999787
618,0.225937,0.774063
619,0.000145432,0.999855
620,0.0409717,0.959028
621,0.00597034,0.99403
622,6.84637e-05,0.999932
623,0.000248489,0.999752
624,0.0486096,0.95139
625,0.990056,0.00994448
626,0.956115,0.043885
627,0.0922926,0.907707
628,0.000306632,0.999693
629,0.294262,0.705738
630,0.000160894,0.999839
631,0.000801948,0.999198
632,0.350348,0.649652
633,0.970236,0.0297637
634,0.997307,0.00269313
635,0.88551,0.11449
636,0.997186,0.00281393
637,0.0860624,0.913938
638,0.975336,0.0246636
639,0.091812,0.908188
640,0.991645,0.00835513
641,0.000193223,0.999807
642,0.00415572,0.995844
643,0.00424637,0.995754
644,0.000467131,0.999533
645,0.995247,0.00475328
646,0.979571,0.0204289
647,0.996314,0.00368555
648,0.995725,0.00427467
649,0.000218915,0.999781
650,0.137429,0.862571
651,0.0619307,0.938069
652,0.00423593,0.995764
653,0.0131828,0.986817
654,0.000297713,0.999702
655,0.000446649,0.999553
656,1.99647e-06,0.999998
657,0.932506,0.0674941
658,0.924159,0.0758411
659,0.0166605,0.98334
660,0.488142,0.511858
661,0.0142646,0.985735
662,0.168664,0.831336
663,0.994601,0.00539942
664,0.901143,0.0988573
665,0.0897817,0.910218
666,0.327304,0.672696
667,0.160653,0.839347
668,3.3304e-07,1.0
669,0.205458,0.794542
670,0.0617936,0.938206
671,0.000565536,0.999434
672,0.000115361,0.999885
673,0.000356002,0.999644
674,0.235542,0.764458
675,0.112589,0.887411
676,0.991927,0.00807308
677,0.386411,0.613589
678,0.170482,0.829518
679,0.284989,0.715011
680,0.042211,0.957789
681,0.397925,0.602075
682,0.979441,0.0205592
683,0.286833,0.713167
684,0.998415,0.00158493
685,0.000125776,0.999874
686,0.673454,0.326546
687,0.00013308,0.999867
688,0.0111923,0.988808
689,0.32231,0.67769
690,0.104217,0.895783
691,0.0422545,0.957746
692,0.0102899,0.98971
693,0.977689,0.0223107
694,2.02291e-06,0.999998
695,0.160111,0.839889
696,0.169913,0.830087
697,0.111443,0.888557
698,0.316747,0.683253
699,1.14403e-07,1.0
700,0.742222,0.257778
701,0.0285576,0.971443
702,0.948644,0.0513563
703,0.203116,0.796884
704,0.0561375,0.943863
705,0.0822576,0.917742
706,0.871598,0.128402
707,0.220936,0.779064
708,0.281932,0.718068
709,0.946632,0.0533678
710,0.0623362,0.937664
711,0.0678918,0.932108
712,0.33971,0.660291
713,0.487206,0.512794
714,0.057584,0.942416
715,0.0881895,0.911811
716,0.685224,0.314776
717,0.519987,0.480013
718,0.749568,0.250432
719,0.000536144,0.999464
720,0.873266,0.126734
721,0.00248837,0.997512
722,0.978679,0.0213209
723,0.796348,0.203652
724,0.999974,2.63254e-05
725,0.726571,0.273429
726,0.975881,0.0241192
727,0.984707,0.0152933
728,6.53021e-07,0.999999
729,0.0448856,0.955114
730,0.711298,0.288702
731,0.00315272,0.996847
732,0.996737,0.00326258
733,0.883556,0.116444
734,0.467972,0.532028
735,0.0439646,0.956035
736,0.919295,0.0807054
737,0.998759,0.00124131
738,0.761089,0.238911
739,0.97103,0.0289701
740,0.3153,0.6847
741,0.096427,0.903573
742,0.958219,0.0417813
743,0.0852491,0.914751
744,0.0358172,0.964183
745,0.02437,0.97563
746,0.974175,0.0258253
747,0.349635,0.650365
748,0.000382172,0.999618
749,0.932102,0.067898
750,0.00121426,0.998786
751,0.691404,0.308596
752,0.000258838,0.999741
753,0.999269,0.000730591
754,0.976741,0.0232588
755,0.99976,0.000240096
756,0.999165,0.000835297
757,0.390512,0.609488
758,0.969702,0.0302982
759,0.000290057,0.99971
760,0.0915881,0.908412
761,0.425376,0.574624
762,0.00301249,0.996988
763,0.000246749,0.999753
764,0.790269,0.209731
765,0.000270463,0.99973
766,0.000146118,0.999854
767,0.61769,0.38231
768,0.173054,0.826946
769,0.592011,0.407989
770,0.0612177,0.938782
771,0.999627,0.00037263
772,0.000110692,0.999889
773,2.10485e-08,1.0
774,0.9606,0.0393998
775,0.000181773,0.999818
776,0.00361041,0.99639
777,0.120323,0.879677
778,0.000145892,0.999854
779,0.332581,0.667419
780,0.00443342,0.995567
781,0.876782,0.123218
782,0.197009,0.802991
783,0.018929,0.981071
784,0.747807,0.252193
785,0.0563656,0.943634
786,0.758137,0.241863
787,0.998803,0.00119705
788,0.0479163,0.952084
789,0.986592,0.0134083
790,0.109253,0.890747
791,0.0457752,0.954225
792,0.0521679,0.947832
793,0.646853,0.353147
794,0.191732,0.808268
795,0.954681,0.0453192
796,0.0476699,0.95233
797,0.964757,0.035243
798,0.995684,0.00431558
799,0.996117,0.00388268
800,0.947838,0.0521615
801,0.992466,0.00753423
802,0.691867,0.308133
803,0.000714514,0.999286
804,0.0499816,0.950018
805,0.000166373,0.999834
806,0.000128147,0.999872
807,0.000166134,0.999834
808,0.0989637,0.901036
809,0.000146672,0.999853
810,0.961694,0.0383055
811,0.935875,0.0641249
812,0.114113,0.885887
813,0.875278,0.124722
814,0.230788,0.769212
815,0.950982,0.049018
816,0.0951465,0.904853
817,0.119661,0.880339
818,0.995166,0.00483418
819,0.956798,0.0432021
820,0.387005,0.612996
821,0.261518,0.738482
822,0.447391,0.552609
823,0.99593,0.00406975
824,0.228185,0.771815
825,0.0787203,0.92128
826,0.999563,0.00043745
827,0.474838,0.525162
828,0.580308,0.419692
829,0.0348291,0.965171
830,0.0375656,0.962434
831,0.0906501,0.90935
832,0.553811,0.446189
833,0.0787144,0.921286
834,0.0625266,0.937473
835,0.941143,0.0588574
836,0.125781,0.874219
837,0.0193714,0.980629
838,0.027718,0.972282
839,0.915849,0.0841506
840,0.992156,0.00784375
841,0.996642,0.00335845
842,0.713268,0.286732
843,0.348391,0.651609
844,0.946361,0.0536394
845,0.999997,2.76952e-06
846,0.111733,0.888267
847,0.26793,0.73207
848,0.000277732,0.999722
849,0.0599881,0.940012
850,0.00010968,0.99989
851,0.285224,0.714776
852,0.00153628,0.998464
853,0.781775,0.218225
854,0.00074216,0.999258
855,0.294366,0.705634
856,0.0912121,0.908788
857,0.136664,0.863336
858,0.0115269,0.988473
859,0.171146,0.828854
860,0.126001,0.873999
861,0.932152,0.0678483
862,0.829708,0.170292
863,0.574861,0.425139
864,0.084384,0.915616
865,0.137331,0.862669
866,0.165427,0.834573
867,0.527148,0.472852
868,0.158802,0.841198
869,0.210358,0.789642
870,0.302763,0.697237
871,0.999997,2.88207e-06
872,0.968541,0.0314594
873,0.0553121,0.944688
874,0.00202831,0.997972
875,0.335264,0.664736
876,0.119623,0.880377
877,0.0301127,0.969887
878,0.0859607,0.914039
879,0.447343,0.552657
880,0.204734,0.795266
881,0.462034,0.537966
882,0.0433713,0.956629
883,0.433247,0.566753
884,0.735696,0.264304
885,0.651851,0.348149
886,0.258087,0.741913
887,0.350751,0.649249
888,0.000282576,0.999717
889,0.976032,0.0239675
890,0.133823,0.866177
891,0.999961,3.9292e-05
892,0.999997,3.46027e-06
893,0.0836803,0.91632
894,0.236824,0.763176
895,0.159246,0.840754
896,0.000151983,0.999848
897,0.218082,0.781918
898,0.205194,0.794806
899,0.440827,0.559173
900,0.00204438,0.997956
901,0.992177,0.00782298
902,0.0236257,0.976374
903,0.963807,0.036193
904,0.161375,0.838625
905,0.482161,0.517839
906,0.358799,0.641201
907,0.0464641,0.953536
908,0.556154,0.443846
909,0.20787,0.79213
910,0.997271,0.00272878
911,0.999687,0.000313107
912,0.046591,0.953409
913,0.778733,0.221267
914,0.990963,0.00903721
915,0.114314,0.885686
916,0.122498,0.877502
917,0.0794816,0.920518
918,0.783162,0.216838
919,0.999486,0.000513699
920,0.221668,0.778332
921,0.999886,0.000114427
922,0.0585906,0.941409
923,0.160643,0.839357
924,0.984635,0.0153646
925,0.69428,0.30572
926,0.694955,0.305045
927,0.000127001,0.999873
928,0.136157,0.863843
929,1.14196e-05,0.999989
930,0.00113501,0.998865
931,0.0317684,0.968232
932,0.201024,0.798976
933,0.404208,0.595792
934,0.523939,0.476061
935,0.0208929,0.979107
936,0.786022,0.213978
937,0.961976,0.0380237
938,0.0601624,0.939838
939,0.00170287,0.998297
940,0.202558,0.797442
941,0.953071,0.046929
942,0.990707,0.00929313
943,5.10584e-05,0.999949
944,0.204267,0.795733
945,0.992976,0.00702419
946,0.0343707,0.965629
947,0.205814,0.794186
948,0.134608,0.865392
949,0.987224,0.0127758
950,0.999612,0.000388002
951,0.00180299,0.998197
952,0.998995,0.00100544
953,0.0811073,0.918893
954,0.385288,0.614712
955,0.999761,0.000239489
956,0.029569,0.970431
957,0.0672012,0.932799
958,0.265555,0.734445
959,5.10099e-06,0.999995
960,0.000381648,0.999618
961,0.371684,0.628316
962,0.56092,0.43908
963,0.000145006,0.999855
964,0.00115456,0.998845
965,0.560735,0.439265
966,0.000159599,0.99984
967,0.148684,0.851316
968,0.0257724,0.974228
969,0.985687,0.014313
970,0.0984272,0.901573
971,0.0942204,0.90578
972,0.514415,0.485585
973,0.999997,2.52028e-06
974,0.992865,0.00713477
975,0.999994,5.8127e-06
976,0.061242,0.938758
977,0.000362717,0.999637
978,0.278611,0.721389
979,0.000154698,0.999845
980,0.0556514,0.944349
981,0.0692289,0.930771
982,0.193674,0.806326
983,0.0349977,0.965002
984,0.961111,0.0388894
985,0.000135061,0.999865
986,6.90812e-07,0.999999
987,0.578909,0.421091
988,0.0408562,0.959144
989,0.0378785,0.962121
990,0.962037,0.0379626
991,0.081962,0.918038
992,0.839059,0.160941
993,0.938178,0.0618216
994,0.976248,0.0237516
995,0.997294,0.002706
996,0.994002,0.00599838
997,0.906605,0.0933955
998,0.140489,0.859511
999,0.000447179,0.999553
1000,0.840677,0.159323
1001,0.98118,0.0188198
1002,0.999999,7.59596e-07
1003,0.994588,0.00541243
1004,0.548835,0.451165
1005,0.102472,0.897528
1006,0.472373,0.527627
1007,0.00315355,0.996846
1008,0.994736,0.00526424
1009,0.00846435,0.991536
1010,0.999999,5.68165e-07
1011,0.858456,0.141544
1012,0.0064127,0.993587
1013,0.999993,7.06518e-06
1014,0.999999,6.43298e-07
1015,0.0166822,0.983318
1016,0.484851,0.515149
1017,0.0353645,0.964635
1018,0.987176,0.0128237
1019,0.074014,0.925986
1020,0.184403,0.815597
1021,0.994354,0.00564567
1022,0.0938792,0.906121
1023,0.507326,0.492674
1024,0.0716127,0.928387
1025,0.0992017,0.900798
1026,0.12655,0.87345
1027,0.985848,0.0141523
1028,0.15857,0.84143
1029,0.000922546,0.999077
1030,0.440771,0.559229
1031,0.0931,0.9069
1032,0.175778,0.824222
1033,0.0609322,0.939068
1034,0.986514,0.0134858
1035,0.94234,0.0576597
1036,0.910836,0.0891635
1037,0.0782831,0.921717
1038,0.999838,0.000161839
1039,1.0,5.05859e-07
1040,1.06735e-06,0.999999
1041,0.851202,0.148798
1042,0.973616,0.0263844
1043,0.992718,0.00728226
1044,0.000989794,0.99901
1045,0.979084,0.0209161
1046,0.000145841,0.999854
1047,0.042789,0.957211
1048,0.0306242,0.969376
1049,0.000889445,0.999111
1050,0.990667,0.00933275
1051,0.41557,0.58443
1052,0.947126,0.0528744
1053,0.00104681,0.998953
1054,0.929876,0.0701239
1055,0.0899466,0.910053
1056,0.402048,0.597952
1057,0.0336171,0.966383
1058,1.07406e-06,0.999999
1059,0.999978,2.23014e-05
1060,0.999825,0.00017506
1061,0.632192,0.367808
1062,0.611938,0.388062
1063,0.0521135,0.947887
1064,0.0384591,0.961541
1065,0.959061,0.0409395
1066,0.180257,0.819743
1067,0.186043,0.813957
1068,0.873222,0.126778
1069,0.0864762,0.913524
1070,0.0321092,0.967891
1071,0.921927,0.078073
1072,0.343154,0.656846
1073,0.0101859,0.989814
1074,0.295202,0.704798
1075,0.000116573,0.999883
1076,0.175255,0.824745
1077,0.257162,0.742838
1078,0.0220276,0.977972
1079,0.998291,0.00170906
1080,0.972282,0.0277182
1081,0.999218,0.000781999
1082,0.0229794,0.977021
1083,0.994868,0.0051323
1084,0.999992,8.40111e-06
1085,0.0353415,0.964659
1086,4.21043e-06,0.999996
1087,0.847535,0.152465
1088,0.62548,0.37452
1089,0.391056,0.608944
1090,0.999999,1.02783e-06
1091,0.196068,0.803932
